LOGGER started at 2020-01-29 13:41:27.948701.
Currently active debug channels:
	act
	batch_info
	linesearch
	learning
[2020-01-29 13:41:28.600988][__main__.TRPOAgent.log][learning]: Episode #0

[2020-01-29 13:41:29.386591][__main__.TRPOAgent.log][learning]: Performing rollouts: rollout length: 1500

[2020-01-29 13:41:37.101597][__main__.TRPOAgent.log][learning]: Rollouts performed

[2020-01-29 13:41:37.102926][__main__.TRPOAgent.log][batch_info]: Rollout statistics size: 4054, Batch size: 100, Number of batches: 40

[2020-01-29 13:41:37.103516][__main__.TRPOAgent.log][learning]: 

***************
BEGINNING TRAINING
***************



[2020-01-29 13:41:37.103955][__main__.TRPOAgent.log][batch_info]: Batch #0, batch length: 46

[2020-01-29 13:41:37.453374][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 301.82885915429694

[2020-01-29 13:41:37.459676][__main__.TRPOAgent.log][batch_info]: Batch #1, batch length: 39

[2020-01-29 13:41:37.540480][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 57.48642494892463

[2020-01-29 13:41:37.547115][__main__.TRPOAgent.log][batch_info]: Batch #2, batch length: 41

[2020-01-29 13:41:37.656927][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 12.323318157822076

[2020-01-29 13:41:37.662708][__main__.TRPOAgent.log][batch_info]: Batch #3, batch length: 37

[2020-01-29 13:41:37.774550][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 17.9771972934942

[2020-01-29 13:41:37.779351][__main__.TRPOAgent.log][batch_info]: Batch #4, batch length: 38

[2020-01-29 13:41:37.885745][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 8.618377649525524

[2020-01-29 13:41:37.890757][__main__.TRPOAgent.log][batch_info]: Batch #5, batch length: 42

[2020-01-29 13:41:37.996863][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 4.519697887701026

[2020-01-29 13:41:38.001453][__main__.TRPOAgent.log][batch_info]: Batch #6, batch length: 36

[2020-01-29 13:41:38.107960][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 3.7109924982909837

[2020-01-29 13:41:38.113160][__main__.TRPOAgent.log][batch_info]: Batch #7, batch length: 37

[2020-01-29 13:41:38.205340][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 3.3755085119423835

[2020-01-29 13:41:38.210565][__main__.TRPOAgent.log][batch_info]: Batch #8, batch length: 38

[2020-01-29 13:41:38.317160][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 3.3684381386791706

[2020-01-29 13:41:38.322814][__main__.TRPOAgent.log][batch_info]: Batch #9, batch length: 39

[2020-01-29 13:41:38.430326][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 2.336774556108932

[2020-01-29 13:41:38.436459][__main__.TRPOAgent.log][batch_info]: Batch #10, batch length: 39

[2020-01-29 13:41:38.545001][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 1.9532555043555568

[2020-01-29 13:41:38.550067][__main__.TRPOAgent.log][batch_info]: Batch #11, batch length: 41

[2020-01-29 13:41:38.657747][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 2.570804152694508

[2020-01-29 13:41:38.664297][__main__.TRPOAgent.log][batch_info]: Batch #12, batch length: 40

[2020-01-29 13:41:38.781014][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 2.222047947230749

[2020-01-29 13:41:38.786123][__main__.TRPOAgent.log][batch_info]: Batch #13, batch length: 38

[2020-01-29 13:41:38.892748][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 1.0426659426042246

[2020-01-29 13:41:38.897808][__main__.TRPOAgent.log][batch_info]: Batch #14, batch length: 37

[2020-01-29 13:41:39.003493][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 0.8845911390223616

[2020-01-29 13:41:39.008452][__main__.TRPOAgent.log][batch_info]: Batch #15, batch length: 43

[2020-01-29 13:41:39.112419][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 3.2614485288991832

[2020-01-29 13:41:39.118394][__main__.TRPOAgent.log][batch_info]: Batch #16, batch length: 36

[2020-01-29 13:41:39.231653][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 4.787886667789684

[2020-01-29 13:41:39.237880][__main__.TRPOAgent.log][batch_info]: Batch #17, batch length: 37

[2020-01-29 13:41:39.346764][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 0.6867521259051943

[2020-01-29 13:41:39.353279][__main__.TRPOAgent.log][batch_info]: Batch #18, batch length: 34

[2020-01-29 13:41:39.461833][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 6.139559126075576

[2020-01-29 13:41:39.466590][__main__.TRPOAgent.log][batch_info]: Batch #19, batch length: 32

[2020-01-29 13:41:39.686565][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 5.343173039203975

[2020-01-29 13:41:39.693151][__main__.TRPOAgent.log][batch_info]: Batch #20, batch length: 36

[2020-01-29 13:41:39.800388][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 13.205828489652049

[2020-01-29 13:41:39.806741][__main__.TRPOAgent.log][batch_info]: Batch #21, batch length: 38

[2020-01-29 13:41:39.920957][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 8.900057226419449

[2020-01-29 13:41:39.926665][__main__.TRPOAgent.log][batch_info]: Batch #22, batch length: 40

[2020-01-29 13:41:40.033351][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 1.6655400002957321

[2020-01-29 13:41:40.038593][__main__.TRPOAgent.log][batch_info]: Batch #23, batch length: 42

[2020-01-29 13:41:40.119480][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 1.9573733168598708

[2020-01-29 13:41:40.125067][__main__.TRPOAgent.log][batch_info]: Batch #24, batch length: 41

[2020-01-29 13:41:40.236551][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 0.7768358465130781

[2020-01-29 13:41:40.242086][__main__.TRPOAgent.log][batch_info]: Batch #25, batch length: 41

[2020-01-29 13:41:40.349779][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 0.6598308838786069

[2020-01-29 13:41:40.355139][__main__.TRPOAgent.log][batch_info]: Batch #26, batch length: 39

[2020-01-29 13:41:40.434897][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 0.5883899713352991

[2020-01-29 13:41:40.441667][__main__.TRPOAgent.log][batch_info]: Batch #27, batch length: 60

[2020-01-29 13:41:40.556914][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 11.579794394253499

[2020-01-29 13:41:40.561823][__main__.TRPOAgent.log][batch_info]: Batch #28, batch length: 32

[2020-01-29 13:41:40.662111][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 185.6702595403185

[2020-01-29 13:41:40.668759][__main__.TRPOAgent.log][batch_info]: Batch #29, batch length: 54

[2020-01-29 13:41:40.784728][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 112.45197263911918

[2020-01-29 13:41:40.789866][__main__.TRPOAgent.log][batch_info]: Batch #30, batch length: 38

[2020-01-29 13:41:40.898831][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 73.61223291390036

[2020-01-29 13:41:40.903858][__main__.TRPOAgent.log][batch_info]: Batch #31, batch length: 51

[2020-01-29 13:41:41.013814][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 68.2740463553106

[2020-01-29 13:41:41.018442][__main__.TRPOAgent.log][batch_info]: Batch #32, batch length: 46

[2020-01-29 13:41:41.128199][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 19.15298244891037

[2020-01-29 13:41:41.134859][__main__.TRPOAgent.log][batch_info]: Batch #33, batch length: 37

[2020-01-29 13:41:41.250896][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 21.208886728093432

[2020-01-29 13:41:41.257509][__main__.TRPOAgent.log][batch_info]: Batch #34, batch length: 41

[2020-01-29 13:41:41.370086][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 8.273467371785422

[2020-01-29 13:41:41.375390][__main__.TRPOAgent.log][batch_info]: Batch #35, batch length: 41

[2020-01-29 13:41:41.482625][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 6.979025243152581

[2020-01-29 13:41:41.487704][__main__.TRPOAgent.log][batch_info]: Batch #36, batch length: 47

[2020-01-29 13:41:41.596798][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 2.8618525337957914

[2020-01-29 13:41:41.603458][__main__.TRPOAgent.log][batch_info]: Batch #37, batch length: 43

[2020-01-29 13:41:41.718829][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 2.086652057940566

[2020-01-29 13:41:41.724052][__main__.TRPOAgent.log][batch_info]: Batch #38, batch length: 33

[2020-01-29 13:41:41.803010][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 25.08636756975091

[2020-01-29 13:41:41.808060][__main__.TRPOAgent.log][batch_info]: Batch #39, batch length: 41

[2020-01-29 13:41:41.916600][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 13.354555856073048

[2020-01-29 13:41:43.878329][__main__.TRPOAgent.log][learning]: Episode #1

[2020-01-29 13:41:43.880272][__main__.TRPOAgent.log][batch_info]: Rollout statistics size: 4054, Batch size: 100, Number of batches: 40

[2020-01-29 13:41:43.881785][__main__.TRPOAgent.log][learning]: 

***************
BEGINNING TRAINING
***************



[2020-01-29 13:41:43.882900][__main__.TRPOAgent.log][batch_info]: Batch #0, batch length: 46

[2020-01-29 13:41:44.079268][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 11.064730460783366

[2020-01-29 13:41:44.085889][__main__.TRPOAgent.log][batch_info]: Batch #1, batch length: 39

[2020-01-29 13:41:44.200378][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 16.478752493410585

[2020-01-29 13:41:44.205389][__main__.TRPOAgent.log][batch_info]: Batch #2, batch length: 41

[2020-01-29 13:41:44.321995][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 1.9532673158952625

[2020-01-29 13:41:44.329159][__main__.TRPOAgent.log][batch_info]: Batch #3, batch length: 37

[2020-01-29 13:41:44.446222][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 1.7727125458752837

[2020-01-29 13:41:44.451087][__main__.TRPOAgent.log][batch_info]: Batch #4, batch length: 38

[2020-01-29 13:41:44.565081][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 2.612945549812139

[2020-01-29 13:41:44.570228][__main__.TRPOAgent.log][batch_info]: Batch #5, batch length: 42

[2020-01-29 13:41:44.685657][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 2.2042684322203145

[2020-01-29 13:41:44.691352][__main__.TRPOAgent.log][batch_info]: Batch #6, batch length: 36

[2020-01-29 13:41:44.805226][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 2.8898610928542134

[2020-01-29 13:41:44.810493][__main__.TRPOAgent.log][batch_info]: Batch #7, batch length: 37

[2020-01-29 13:41:44.917630][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 1.1712252719943708

[2020-01-29 13:41:44.923233][__main__.TRPOAgent.log][batch_info]: Batch #8, batch length: 38

[2020-01-29 13:41:45.033968][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 3.089092938619663

[2020-01-29 13:41:45.039415][__main__.TRPOAgent.log][batch_info]: Batch #9, batch length: 39

[2020-01-29 13:41:45.148766][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 0.9878236298682168

[2020-01-29 13:41:45.153724][__main__.TRPOAgent.log][batch_info]: Batch #10, batch length: 39

[2020-01-29 13:41:45.270712][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 0.8082245238343976

[2020-01-29 13:41:45.275664][__main__.TRPOAgent.log][batch_info]: Batch #11, batch length: 41

[2020-01-29 13:41:45.384942][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 1.127239197782218

[2020-01-29 13:41:45.390824][__main__.TRPOAgent.log][batch_info]: Batch #12, batch length: 40

[2020-01-29 13:41:45.471935][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 1.6443518894724547

[2020-01-29 13:41:45.478535][__main__.TRPOAgent.log][batch_info]: Batch #13, batch length: 38

[2020-01-29 13:41:45.594333][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 1.17586237466649

[2020-01-29 13:41:45.599324][__main__.TRPOAgent.log][batch_info]: Batch #14, batch length: 37

[2020-01-29 13:41:45.715975][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 0.7267929962238397

[2020-01-29 13:41:45.721280][__main__.TRPOAgent.log][batch_info]: Batch #15, batch length: 43

[2020-01-29 13:41:45.843052][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 2.224313579261476

[2020-01-29 13:41:45.848315][__main__.TRPOAgent.log][batch_info]: Batch #16, batch length: 36

[2020-01-29 13:41:45.966376][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 4.635886220778856

[2020-01-29 13:41:45.972921][__main__.TRPOAgent.log][batch_info]: Batch #17, batch length: 37

[2020-01-29 13:41:46.088948][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 2.1420427391657957

[2020-01-29 13:41:46.094760][__main__.TRPOAgent.log][batch_info]: Batch #18, batch length: 34

[2020-01-29 13:41:46.199117][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 0.9903104113209873

[2020-01-29 13:41:46.205410][__main__.TRPOAgent.log][batch_info]: Batch #19, batch length: 32

[2020-01-29 13:41:46.304102][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 1.3688206240410716

[2020-01-29 13:41:46.310908][__main__.TRPOAgent.log][batch_info]: Batch #20, batch length: 36

[2020-01-29 13:41:46.426820][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 3.656214278579379

[2020-01-29 13:41:46.431630][__main__.TRPOAgent.log][batch_info]: Batch #21, batch length: 38

